
build/release/user/ls.elf:     file format elf32-littleriscv
build/release/user/ls.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x80200000

Program Header:
0x70000003 off    0x0000205c vaddr 0x00000000 paddr 0x00000000 align 2**0
         filesz 0x0000004b memsz 0x00000000 flags r--
    LOAD off    0x00001000 vaddr 0x80200000 paddr 0x80200000 align 2**12
         filesz 0x00000c5c memsz 0x00000c5c flags r-x
    LOAD off    0x00002000 vaddr 0x80208000 paddr 0x80208000 align 2**12
         filesz 0x0000005c memsz 0x00000464 flags rw-

Sections:
Idx Name              Size      VMA       LMA       File off  Algn  Flags
  0 .text             00000c5c  80200000  80200000  00001000  2**3  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata           00000058  80208000  80208000  00002000  2**3  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data             00000004  80208058  80208058  00002058  2**3  CONTENTS, ALLOC, LOAD, DATA
  3 .bss              00000404  80208060  80208060  0000205c  2**3  ALLOC
  4 .riscv.attributes 0000004b  00000000  00000000  0000205c  2**0  CONTENTS, READONLY
  5 .comment          00000033  00000000  00000000  000020a7  2**0  CONTENTS, READONLY
SYMBOL TABLE:
80200000 l    d  .text	00000000 .text
80208000 l    d  .rodata	00000000 .rodata
80208058 l    d  .data	00000000 .data
80208060 l    d  .bss	00000000 .bss
00000000 l    d  .riscv.attributes	00000000 .riscv.attributes
00000000 l    d  .comment	00000000 .comment
00000000 l    df *ABS*	00000000 ccUversy.o
00000000 l    df *ABS*	00000000 ls.c
00000000 l    df *ABS*	00000000 print.c
00000000 l    df *ABS*	00000000 servers.c
80208060 l     O .bss	00000004 sender
80208064 l     O .bss	00000400 buf
00000000 l    df *ABS*	00000000 syscall.c
80208058 l     O .data	00000004 sc
00000000 l    df *ABS*	00000000 libc_a-itoa.o
00000000 l    df *ABS*	00000000 libc_a-utoa.o
00000000 l    df *ABS*	00000000 libc_a-strcat.o
00000000 l    df *ABS*	00000000 libc_a-strncat.o
00000000 l    df *ABS*	00000000 libc_a-memcpy.o
00000000 l    df *ABS*	00000000 libc_a-strlen.o
00000000 l    df *ABS*	00000000 libc_a-strcpy.o
00000000 l    df *ABS*	00000000 div.o
802005a8 g     F .text	00000090 sys_recv
80200b04 g     F .text	000000a4 strcpy
8020026c g     F .text	00000098 my_printf
80200000 g       .text	00000000 app_entry
80200950 g     F .text	00000128 memcpy
80200bb0 g     F .text	00000048 .hidden __hidden___udivsi3
80200bb0 g     F .text	00000048 .hidden __udivsi3
80200638 g     F .text	00000078 itoa
80200538 g     F .text	00000070 sys_send
80200804 g     F .text	000000a0 strcat
80200bf8 g     F .text	00000010 .hidden __umodsi3
8020041c g     F .text	000000b4 file_read
80200120 g     F .text	0000014c format_to_str
802008a4 g     F .text	000000ac strncat
802006b0 g     F .text	00000154 __utoa
80200010 g     F .text	00000110 main
80200ba8 g     F .text	00000084 .hidden __divsi3
80300000 g       *ABS*	00000000 __heap_end
80208468 g       .riscv.attributes	00000000 __heap_start
802004d0 g     F .text	00000068 term_write
802003e8 g     F .text	00000034 exit
80200c2c g     F .text	00000030 .hidden __modsi3
80200a78 g     F .text	0000008c strlen
80200304 g     F .text	000000e4 INFO



Disassembly of section .text:

80200000 <app_entry>:
app_entry():
80200000:	00052503          	lw	a0,0(a0)
802006ec:	02e12423          	sw	a4,40(sp)
802006f0:	02f10623          	sb	a5,44(sp)
802006f4:	04112623          	sw	ra,76(sp)
802006f8:	01f12423          	sw	t6,8(sp)
802006fc:	01e12623          	sw	t5,12(sp)
80200700:	01d12823          	sw	t4,16(sp)
80200704:	01c12a23          	sw	t3,20(sp)
80200708:	00612c23          	sw	t1,24(sp)
8020070c:	01112e23          	sw	a7,28(sp)
80200710:	03012023          	sw	a6,32(sp)
80200714:	02d12223          	sw	a3,36(sp)
80200718:	ffe60713          	addi	a4,a2,-2
8020071c:	02200793          	li	a5,34
80200720:	00058a93          	mv	s5,a1
80200724:	0ce7e463          	bltu	a5,a4,802007ec <__utoa+0x13c>
80200728:	04812423          	sw	s0,72(sp)
8020072c:	04912223          	sw	s1,68(sp)
80200730:	05212023          	sw	s2,64(sp)
80200734:	03312e23          	sw	s3,60(sp)
80200738:	03412c23          	sw	s4,56(sp)
8020073c:	03612823          	sw	s6,48(sp)
80200740:	00060493          	mv	s1,a2
80200744:	00050413          	mv	s0,a0
80200748:	00000913          	li	s2,0
8020074c:	00048593          	mv	a1,s1
80200750:	00040513          	mv	a0,s0
80200754:	4a4000ef          	jal	80200bf8 <__umodsi3>
80200758:	00250533          	add	a0,a0,sp
8020075c:	00854783          	lbu	a5,8(a0)
80200760:	00090993          	mv	s3,s2
80200764:	00190913          	addi	s2,s2,1
80200768:	012a8a33          	add	s4,s5,s2
8020076c:	00040513          	mv	a0,s0
80200770:	00048593          	mv	a1,s1
80200774:	fefa0fa3          	sb	a5,-1(s4)
80200778:	00040b13          	mv	s6,s0
8020077c:	434000ef          	jal	80200bb0 <__hidden___udivsi3>
80200780:	00050413          	mv	s0,a0
80200784:	fc9b74e3          	bgeu	s6,s1,8020074c <__utoa+0x9c>
80200788:	000a0023          	sb	zero,0(s4)
8020078c:	02098a63          	beqz	s3,802007c0 <__utoa+0x110>
80200790:	000a8693          	mv	a3,s5
80200794:	013a8733          	add	a4,s5,s3
80200798:	00000793          	li	a5,0
8020079c:	00074583          	lbu	a1,0(a4)
802007a0:	0006c603          	lbu	a2,0(a3)
802007a4:	00178793          	addi	a5,a5,1
802007a8:	00b68023          	sb	a1,0(a3)
802007ac:	00c70023          	sb	a2,0(a4)
802007b0:	40f98633          	sub	a2,s3,a5
802007b4:	00168693          	addi	a3,a3,1
802007b8:	fff70713          	addi	a4,a4,-1
802007bc:	fec7c0e3          	blt	a5,a2,8020079c <__utoa+0xec>
802007c0:	04812403          	lw	s0,72(sp)
802007c4:	04c12083          	lw	ra,76(sp)
802007c8:	04412483          	lw	s1,68(sp)
802007cc:	04012903          	lw	s2,64(sp)
802007d0:	03c12983          	lw	s3,60(sp)
802007d4:	03812a03          	lw	s4,56(sp)
802007d8:	03012b03          	lw	s6,48(sp)
802007dc:	000a8513          	mv	a0,s5
802007e0:	03412a83          	lw	s5,52(sp)
802007e4:	05010113          	addi	sp,sp,80
802007e8:	00008067          	ret
802007ec:	00058023          	sb	zero,0(a1)
802007f0:	04c12083          	lw	ra,76(sp)
802007f4:	03412a83          	lw	s5,52(sp)
802007f8:	00000513          	li	a0,0
802007fc:	05010113          	addi	sp,sp,80
80200800:	00008067          	ret

80200804 <strcat>:
strcat():
80200804:	ff010113          	addi	sp,sp,-16
80200808:	00812423          	sw	s0,8(sp)
8020080c:	00112623          	sw	ra,12(sp)
80200810:	00357793          	andi	a5,a0,3
80200814:	00050413          	mv	s0,a0
80200818:	06079663          	bnez	a5,80200884 <strcat+0x80>
8020081c:	00052703          	lw	a4,0(a0)
80200820:	feff0637          	lui	a2,0xfeff0
80200824:	eff60613          	addi	a2,a2,-257 # fefefeff <__heap_end+0x7ecefeff>
80200828:	00c707b3          	add	a5,a4,a2
8020082c:	808086b7          	lui	a3,0x80808
80200830:	fff74713          	not	a4,a4
80200834:	00e7f7b3          	and	a5,a5,a4
80200838:	08068693          	addi	a3,a3,128 # 80808080 <__heap_end+0x508080>
8020083c:	00d7f7b3          	and	a5,a5,a3
80200840:	04079263          	bnez	a5,80200884 <strcat+0x80>
80200844:	00452703          	lw	a4,4(a0)
80200848:	00450513          	addi	a0,a0,4
8020084c:	00c707b3          	add	a5,a4,a2
80200850:	fff74713          	not	a4,a4
80200854:	00e7f7b3          	and	a5,a5,a4
80200858:	00d7f7b3          	and	a5,a5,a3
8020085c:	02079463          	bnez	a5,80200884 <strcat+0x80>
80200860:	00452703          	lw	a4,4(a0)
80200864:	00450513          	addi	a0,a0,4
80200868:	00c707b3          	add	a5,a4,a2
8020086c:	fff74713          	not	a4,a4
80200870:	00e7f7b3          	and	a5,a5,a4
80200874:	00d7f7b3          	and	a5,a5,a3
80200878:	fc0786e3          	beqz	a5,80200844 <strcat+0x40>
8020087c:	0080006f          	j	80200884 <strcat+0x80>
80200880:	00150513          	addi	a0,a0,1
80200884:	00054783          	lbu	a5,0(a0)
80200888:	fe079ce3          	bnez	a5,80200880 <strcat+0x7c>
8020088c:	278000ef          	jal	80200b04 <strcpy>
80200890:	00c12083          	lw	ra,12(sp)
80200894:	00040513          	mv	a0,s0
80200898:	00812403          	lw	s0,8(sp)
8020089c:	01010113          	addi	sp,sp,16
802008a0:	00008067          	ret

802008a4 <strncat>:
strncat():
802008a4:	00357713          	andi	a4,a0,3
802008a8:	00050793          	mv	a5,a0
802008ac:	06071663          	bnez	a4,80200918 <strncat+0x74>
802008b0:	00052683          	lw	a3,0(a0)
802008b4:	feff08b7          	lui	a7,0xfeff0
802008b8:	eff88893          	addi	a7,a7,-257 # fefefeff <__heap_end+0x7ecefeff>
802008bc:	01168733          	add	a4,a3,a7
802008c0:	80808837          	lui	a6,0x80808
802008c4:	fff6c693          	not	a3,a3
802008c8:	00d77733          	and	a4,a4,a3
802008cc:	08080813          	addi	a6,a6,128 # 80808080 <__heap_end+0x508080>
802008d0:	01077733          	and	a4,a4,a6
802008d4:	04071263          	bnez	a4,80200918 <strncat+0x74>
802008d8:	0047a683          	lw	a3,4(a5)
802008dc:	00478793          	addi	a5,a5,4
802008e0:	01168733          	add	a4,a3,a7
802008e4:	fff6c693          	not	a3,a3
802008e8:	00d77733          	and	a4,a4,a3
802008ec:	01077733          	and	a4,a4,a6
802008f0:	02071463          	bnez	a4,80200918 <strncat+0x74>
802008f4:	0047a683          	lw	a3,4(a5)
802008f8:	00478793          	addi	a5,a5,4
802008fc:	01168733          	add	a4,a3,a7
80200900:	fff6c693          	not	a3,a3
80200904:	00d77733          	and	a4,a4,a3
80200908:	01077733          	and	a4,a4,a6
8020090c:	fc0706e3          	beqz	a4,802008d8 <strncat+0x34>
80200910:	0080006f          	j	80200918 <strncat+0x74>
80200914:	00178793          	addi	a5,a5,1
80200918:	0007c703          	lbu	a4,0(a5)
8020091c:	fe071ce3          	bnez	a4,80200914 <strncat+0x70>
80200920:	00c786b3          	add	a3,a5,a2
80200924:	02060463          	beqz	a2,8020094c <strncat+0xa8>
80200928:	0005c703          	lbu	a4,0(a1)
8020092c:	00178793          	addi	a5,a5,1
80200930:	00158593          	addi	a1,a1,1
80200934:	fee78fa3          	sb	a4,-1(a5)
80200938:	00070863          	beqz	a4,80200948 <strncat+0xa4>
8020093c:	fef696e3          	bne	a3,a5,80200928 <strncat+0x84>
80200940:	00068023          	sb	zero,0(a3)
80200944:	00008067          	ret
80200948:	00008067          	ret
8020094c:	00008067          	ret

80200950 <memcpy>:
memcpy():
80200950:	00a5c7b3          	xor	a5,a1,a0
80200954:	0037f793          	andi	a5,a5,3
80200958:	00c508b3          	add	a7,a0,a2
8020095c:	06079663          	bnez	a5,802009c8 <memcpy+0x78>
80200960:	00463613          	sltiu	a2,a2,4
80200964:	06061263          	bnez	a2,802009c8 <memcpy+0x78>
80200968:	00357793          	andi	a5,a0,3
8020096c:	00050713          	mv	a4,a0
80200970:	0c079a63          	bnez	a5,80200a44 <memcpy+0xf4>
80200974:	ffc8f613          	andi	a2,a7,-4
80200978:	40e606b3          	sub	a3,a2,a4
8020097c:	02000793          	li	a5,32
80200980:	06d7c463          	blt	a5,a3,802009e8 <memcpy+0x98>
80200984:	00058693          	mv	a3,a1
80200988:	00070793          	mv	a5,a4
8020098c:	02c77a63          	bgeu	a4,a2,802009c0 <memcpy+0x70>
80200990:	0006a803          	lw	a6,0(a3)
80200994:	00478793          	addi	a5,a5,4
80200998:	00468693          	addi	a3,a3,4
8020099c:	ff07ae23          	sw	a6,-4(a5)
802009a0:	fec7e8e3          	bltu	a5,a2,80200990 <memcpy+0x40>
802009a4:	fff60613          	addi	a2,a2,-1
802009a8:	40e60633          	sub	a2,a2,a4
802009ac:	ffc67613          	andi	a2,a2,-4
802009b0:	00458593          	addi	a1,a1,4
802009b4:	00470713          	addi	a4,a4,4
802009b8:	00c585b3          	add	a1,a1,a2
802009bc:	00c70733          	add	a4,a4,a2
802009c0:	01176863          	bltu	a4,a7,802009d0 <memcpy+0x80>
802009c4:	00008067          	ret
802009c8:	00050713          	mv	a4,a0
802009cc:	ff157ce3          	bgeu	a0,a7,802009c4 <memcpy+0x74>
802009d0:	0005c783          	lbu	a5,0(a1)
802009d4:	00170713          	addi	a4,a4,1
802009d8:	00158593          	addi	a1,a1,1
802009dc:	fef70fa3          	sb	a5,-1(a4)
802009e0:	fee898e3          	bne	a7,a4,802009d0 <memcpy+0x80>
802009e4:	00008067          	ret
802009e8:	0005a683          	lw	a3,0(a1)
802009ec:	0045a283          	lw	t0,4(a1)
802009f0:	0085af83          	lw	t6,8(a1)
802009f4:	00c5af03          	lw	t5,12(a1)
802009f8:	0105ae83          	lw	t4,16(a1)
802009fc:	0145ae03          	lw	t3,20(a1)
80200a00:	0185a303          	lw	t1,24(a1)
80200a04:	01c5a803          	lw	a6,28(a1)
80200a08:	00d72023          	sw	a3,0(a4)
80200a0c:	0205a683          	lw	a3,32(a1)
80200a10:	02470713          	addi	a4,a4,36
80200a14:	fe572023          	sw	t0,-32(a4)
80200a18:	fed72e23          	sw	a3,-4(a4)
80200a1c:	fff72223          	sw	t6,-28(a4)
80200a20:	40e606b3          	sub	a3,a2,a4
80200a24:	ffe72423          	sw	t5,-24(a4)
80200a28:	ffd72623          	sw	t4,-20(a4)
80200a2c:	ffc72823          	sw	t3,-16(a4)
80200a30:	fe672a23          	sw	t1,-12(a4)
80200a34:	ff072c23          	sw	a6,-8(a4)
80200a38:	02458593          	addi	a1,a1,36
80200a3c:	fad7c6e3          	blt	a5,a3,802009e8 <memcpy+0x98>
80200a40:	f45ff06f          	j	80200984 <memcpy+0x34>
80200a44:	0005c683          	lbu	a3,0(a1)
80200a48:	00170713          	addi	a4,a4,1
80200a4c:	00377793          	andi	a5,a4,3
80200a50:	fed70fa3          	sb	a3,-1(a4)
80200a54:	00158593          	addi	a1,a1,1
80200a58:	f0078ee3          	beqz	a5,80200974 <memcpy+0x24>
80200a5c:	0005c683          	lbu	a3,0(a1)
80200a60:	00170713          	addi	a4,a4,1
80200a64:	00377793          	andi	a5,a4,3
80200a68:	fed70fa3          	sb	a3,-1(a4)
80200a6c:	00158593          	addi	a1,a1,1
80200a70:	fc079ae3          	bnez	a5,80200a44 <memcpy+0xf4>
80200a74:	f01ff06f          	j	80200974 <memcpy+0x24>

80200a78 <strlen>:
strlen():
80200a78:	00357793          	andi	a5,a0,3
80200a7c:	00050713          	mv	a4,a0
80200a80:	04079c63          	bnez	a5,80200ad8 <strlen+0x60>
80200a84:	7f7f86b7          	lui	a3,0x7f7f8
80200a88:	f7f68693          	addi	a3,a3,-129 # 7f7f7f7f <app_entry-0xa08081>
80200a8c:	fff00593          	li	a1,-1
80200a90:	00072603          	lw	a2,0(a4)
80200a94:	00470713          	addi	a4,a4,4
80200a98:	00d677b3          	and	a5,a2,a3
80200a9c:	00d787b3          	add	a5,a5,a3
80200aa0:	00c7e7b3          	or	a5,a5,a2
80200aa4:	00d7e7b3          	or	a5,a5,a3
80200aa8:	feb784e3          	beq	a5,a1,80200a90 <strlen+0x18>
80200aac:	ffc74683          	lbu	a3,-4(a4)
80200ab0:	40a707b3          	sub	a5,a4,a0
80200ab4:	04068463          	beqz	a3,80200afc <strlen+0x84>
80200ab8:	ffd74683          	lbu	a3,-3(a4)
80200abc:	02068c63          	beqz	a3,80200af4 <strlen+0x7c>
80200ac0:	ffe74503          	lbu	a0,-2(a4)
80200ac4:	00a03533          	snez	a0,a0
80200ac8:	00f50533          	add	a0,a0,a5
80200acc:	ffe50513          	addi	a0,a0,-2
80200ad0:	00008067          	ret
80200ad4:	fa0688e3          	beqz	a3,80200a84 <strlen+0xc>
80200ad8:	00074783          	lbu	a5,0(a4)
80200adc:	00170713          	addi	a4,a4,1
80200ae0:	00377693          	andi	a3,a4,3
80200ae4:	fe0798e3          	bnez	a5,80200ad4 <strlen+0x5c>
80200ae8:	40a70733          	sub	a4,a4,a0
80200aec:	fff70513          	addi	a0,a4,-1
80200af0:	00008067          	ret
80200af4:	ffd78513          	addi	a0,a5,-3
80200af8:	00008067          	ret
80200afc:	ffc78513          	addi	a0,a5,-4
80200b00:	00008067          	ret

80200b04 <strcpy>:
strcpy():
80200b04:	00b567b3          	or	a5,a0,a1
80200b08:	0037f793          	andi	a5,a5,3
80200b0c:	08079063          	bnez	a5,80200b8c <strcpy+0x88>
80200b10:	0005a703          	lw	a4,0(a1)
80200b14:	7f7f86b7          	lui	a3,0x7f7f8
80200b18:	f7f68693          	addi	a3,a3,-129 # 7f7f7f7f <app_entry-0xa08081>
80200b1c:	00d77833          	and	a6,a4,a3
80200b20:	00d80833          	add	a6,a6,a3
80200b24:	00e86833          	or	a6,a6,a4
80200b28:	00d86833          	or	a6,a6,a3
80200b2c:	fff00793          	li	a5,-1
80200b30:	00050613          	mv	a2,a0
80200b34:	02f81463          	bne	a6,a5,80200b5c <strcpy+0x58>
80200b38:	00458593          	addi	a1,a1,4
80200b3c:	00e62023          	sw	a4,0(a2)
80200b40:	0005a703          	lw	a4,0(a1)
80200b44:	00460613          	addi	a2,a2,4
80200b48:	00d777b3          	and	a5,a4,a3
80200b4c:	00d787b3          	add	a5,a5,a3
80200b50:	00e7e7b3          	or	a5,a5,a4
80200b54:	00d7e7b3          	or	a5,a5,a3
80200b58:	ff0780e3          	beq	a5,a6,80200b38 <strcpy+0x34>
80200b5c:	0005c783          	lbu	a5,0(a1)
80200b60:	0015c703          	lbu	a4,1(a1)
80200b64:	0025c683          	lbu	a3,2(a1)
80200b68:	00f60023          	sb	a5,0(a2)
80200b6c:	00078a63          	beqz	a5,80200b80 <strcpy+0x7c>
80200b70:	00e600a3          	sb	a4,1(a2)
80200b74:	00070663          	beqz	a4,80200b80 <strcpy+0x7c>
80200b78:	00d60123          	sb	a3,2(a2)
80200b7c:	00069463          	bnez	a3,80200b84 <strcpy+0x80>
80200b80:	00008067          	ret
80200b84:	000601a3          	sb	zero,3(a2)
80200b88:	00008067          	ret
80200b8c:	00050793          	mv	a5,a0
80200b90:	0005c703          	lbu	a4,0(a1)
80200b94:	00178793          	addi	a5,a5,1
80200b98:	00158593          	addi	a1,a1,1
80200b9c:	fee78fa3          	sb	a4,-1(a5)
80200ba0:	fe0718e3          	bnez	a4,80200b90 <strcpy+0x8c>
80200ba4:	00008067          	ret

80200ba8 <__divsi3>:
__divsi3():
80200ba8:	06054063          	bltz	a0,80200c08 <__umodsi3+0x10>
80200bac:	0605c663          	bltz	a1,80200c18 <__umodsi3+0x20>

80200bb0 <__hidden___udivsi3>:
80200bb0:	00058613          	mv	a2,a1
80200bb4:	00050593          	mv	a1,a0
80200bb8:	fff00513          	li	a0,-1
80200bbc:	02060c63          	beqz	a2,80200bf4 <__hidden___udivsi3+0x44>
80200bc0:	00100693          	li	a3,1
80200bc4:	00b67a63          	bgeu	a2,a1,80200bd8 <__hidden___udivsi3+0x28>
80200bc8:	00c05863          	blez	a2,80200bd8 <__hidden___udivsi3+0x28>
80200bcc:	00161613          	slli	a2,a2,0x1
80200bd0:	00169693          	slli	a3,a3,0x1
80200bd4:	feb66ae3          	bltu	a2,a1,80200bc8 <__hidden___udivsi3+0x18>
80200bd8:	00000513          	li	a0,0
80200bdc:	00c5e663          	bltu	a1,a2,80200be8 <__hidden___udivsi3+0x38>
80200be0:	40c585b3          	sub	a1,a1,a2
80200be4:	00d56533          	or	a0,a0,a3
80200be8:	0016d693          	srli	a3,a3,0x1
80200bec:	00165613          	srli	a2,a2,0x1
80200bf0:	fe0696e3          	bnez	a3,80200bdc <__hidden___udivsi3+0x2c>
80200bf4:	00008067          	ret

80200bf8 <__umodsi3>:
80200bf8:	00008293          	mv	t0,ra
80200bfc:	fb5ff0ef          	jal	80200bb0 <__hidden___udivsi3>
80200c00:	00058513          	mv	a0,a1
80200c04:	00028067          	jr	t0
80200c08:	40a00533          	neg	a0,a0
80200c0c:	00b04863          	bgtz	a1,80200c1c <__umodsi3+0x24>
80200c10:	40b005b3          	neg	a1,a1
80200c14:	f9dff06f          	j	80200bb0 <__hidden___udivsi3>
80200c18:	40b005b3          	neg	a1,a1
80200c1c:	00008293          	mv	t0,ra
80200c20:	f91ff0ef          	jal	80200bb0 <__hidden___udivsi3>
80200c24:	40a00533          	neg	a0,a0
80200c28:	00028067          	jr	t0

80200c2c <__modsi3>:
__modsi3():
80200c2c:	00008293          	mv	t0,ra
80200c30:	0005ca63          	bltz	a1,80200c44 <__modsi3+0x18>
80200c34:	00054c63          	bltz	a0,80200c4c <__modsi3+0x20>
80200c38:	f79ff0ef          	jal	80200bb0 <__hidden___udivsi3>
80200c3c:	00058513          	mv	a0,a1
80200c40:	00028067          	jr	t0
80200c44:	40b005b3          	neg	a1,a1
80200c48:	fe0558e3          	bgez	a0,80200c38 <__modsi3+0xc>
80200c4c:	40a00533          	neg	a0,a0
80200c50:	f61ff0ef          	jal	80200bb0 <__hidden___udivsi3>
80200c54:	40b00533          	neg	a0,a1
80200c58:	00028067          	jr	t0
